lfence_with_v1_1.so:     file format elf64-x86-64


Disassembly of section .plt:

0000000000000c30 <.plt>:
 c30:	ff 35 d2 a3 20 00    	pushq  0x20a3d2(%rip)        # 20b008 <_GLOBAL_OFFSET_TABLE_+0x8>
    1376:	41 89 c7             	mov    %eax,%r15d
    1379:	45 85 ff             	test   %r15d,%r15d
    137c:	74 47                	je     13c5 <guest_func_calloc+0xd5>
    137e:	41 83 c7 fc          	add    $0xfffffffc,%r15d
    1382:	44 89 f8             	mov    %r15d,%eax
    1385:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    138c:	00 
    138d:	41 0f b6 04 07       	movzbl (%r15,%rax,1),%eax
    1392:	83 e0 03             	and    $0x3,%eax
    1395:	0f ae e8             	lfence 
    1398:	85 c0                	test   %eax,%eax
    139a:	74 29                	je     13c5 <guest_func_calloc+0xd5>
    139c:	44 8b b4 24 14 00 00 	mov    0x14(%rsp),%r14d
    13a3:	00 
    13a4:	44 8b ac 24 1c 00 00 	mov    0x1c(%rsp),%r13d
    13ab:	00 
    13ac:	44 8b a4 24 18 00 00 	mov    0x18(%rsp),%r12d
    13b3:	00 
    13b4:	4c 89 ff             	mov    %r15,%rdi
    13b7:	44 89 f6             	mov    %r14d,%esi
    13ba:	44 89 ea             	mov    %r13d,%edx
    13bd:	44 89 e1             	mov    %r12d,%ecx
    13c0:	e8 cb 65 00 00       	callq  7990 <guest_func_memset>
    13c5:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    13cc:	00 
    13cd:	44 89 f8             	mov    %r15d,%eax
    13d0:	48 83 c4 20          	add    $0x20,%rsp
    13d4:	41 5f                	pop    %r15
    13d6:	41 5e                	pop    %r14
    13d8:	41 5d                	pop    %r13
    13da:	41 5c                	pop    %r12
    13dc:	5d                   	pop    %rbp
    13dd:	c3                   	retq   
	...

00000000000013e0 <guest_func_sbrk>:
    13e0:	55                   	push   %rbp
    13e1:	48 89 e5             	mov    %rsp,%rbp
    13e4:	41 57                	push   %r15
    13e6:	48 83 ec 18          	sub    $0x18,%rsp
    13ea:	48 89 bc 24 08 00 00 	mov    %rdi,0x8(%rsp)
    13f1:	00 
    13f2:	85 f6                	test   %esi,%esi
    13f4:	75 16                	jne    140c <guest_func_sbrk+0x2c>
    13f6:	49 89 ff             	mov    %rdi,%r15
    13f9:	4c 89 ff             	mov    %r15,%rdi
    13fc:	e8 4f f8 ff ff       	callq  c50 <lucet_vmctx_current_memory@plt>
    1401:	c1 e0 10             	shl    $0x10,%eax
    1404:	48 83 c4 18          	add    $0x18,%rsp
    1408:	41 5f                	pop    %r15
    140a:	5d                   	pop    %rbp
    140b:	c3                   	retq   
    140c:	89 f0                	mov    %esi,%eax
    140e:	81 e0 ff ff 00 00    	and    $0xffff,%eax
    1414:	85 c0                	test   %eax,%eax
    1416:	75 5a                	jne    1472 <guest_func_sbrk+0x92>
    1418:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    141d:	89 84 24 14 00 00 00 	mov    %eax,0x14(%rsp)
    1424:	83 fe ff             	cmp    $0xffffffff,%esi
    1427:	7e 49                	jle    1472 <guest_func_sbrk+0x92>
    1429:	c1 ee 10             	shr    $0x10,%esi
    142c:	49 89 ff             	mov    %rdi,%r15
    142f:	4c 89 ff             	mov    %r15,%rdi
    1432:	e8 09 f8 ff ff       	callq  c40 <lucet_vmctx_grow_memory@plt>
    1437:	83 f8 ff             	cmp    $0xffffffff,%eax
    143a:	75 2b                	jne    1467 <guest_func_sbrk+0x87>
    143c:	b8 f0 06 00 00       	mov    $0x6f0,%eax
    1441:	b9 30 00 00 00       	mov    $0x30,%ecx
    1446:	89 c0                	mov    %eax,%eax
    1448:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    144f:	00 
    1450:	41 89 0c 07          	mov    %ecx,(%r15,%rax,1)
    1454:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    145b:	00 
    145c:	44 89 f8             	mov    %r15d,%eax
    145f:	48 83 c4 18          	add    $0x18,%rsp
    1463:	41 5f                	pop    %r15
    1465:	5d                   	pop    %rbp
    1466:	c3                   	retq   
    1467:	c1 e0 10             	shl    $0x10,%eax
    146a:	48 83 c4 18          	add    $0x18,%rsp
    146e:	41 5f                	pop    %r15
    1470:	5d                   	pop    %rbp
    1471:	c3                   	retq   
    1472:	0f 0b                	ud2    
	...

0000000000001480 <guest_func_strlen>:
    1480:	55                   	push   %rbp
    1481:	48 89 e5             	mov    %rsp,%rbp
    1484:	53                   	push   %rbx
    1485:	31 c0                	xor    %eax,%eax
    1487:	89 f1                	mov    %esi,%ecx
    1489:	83 e1 03             	and    $0x3,%ecx
    148c:	85 c9                	test   %ecx,%ecx
    148e:	74 36                	je     14c6 <guest_func_strlen+0x46>
    1490:	89 f1                	mov    %esi,%ecx
    1492:	0f b6 0c 0f          	movzbl (%rdi,%rcx,1),%ecx
    1496:	0f ae e8             	lfence 
    1499:	85 c9                	test   %ecx,%ecx
    149b:	75 03                	jne    14a0 <guest_func_strlen+0x20>
    149d:	5b                   	pop    %rbx
    149e:	5d                   	pop    %rbp
    149f:	c3                   	retq   
    14a0:	89 f0                	mov    %esi,%eax
    14a2:	83 c0 01             	add    $0x1,%eax
    14a5:	eb 02                	jmp    14a9 <guest_func_strlen+0x29>
    14a7:	89 d0                	mov    %edx,%eax
    14a9:	89 c1                	mov    %eax,%ecx
    14ab:	83 e1 03             	and    $0x3,%ecx
    14ae:	85 c9                	test   %ecx,%ecx
    14b0:	74 16                	je     14c8 <guest_func_strlen+0x48>
    14b2:	89 c1                	mov    %eax,%ecx
    14b4:	0f b6 0c 0f          	movzbl (%rdi,%rcx,1),%ecx
    14b8:	89 c2                	mov    %eax,%edx
    14ba:	83 c2 01             	add    $0x1,%edx
    14bd:	0f ae e8             	lfence 
    14c0:	85 c9                	test   %ecx,%ecx
    14c2:	75 e3                	jne    14a7 <guest_func_strlen+0x27>
    14c4:	eb 49                	jmp    150f <guest_func_strlen+0x8f>
    14c6:	89 f0                	mov    %esi,%eax
    14c8:	83 c0 fc             	add    $0xfffffffc,%eax
    14cb:	83 c0 04             	add    $0x4,%eax
    14ce:	89 c1                	mov    %eax,%ecx
    14d0:	8b 0c 0f             	mov    (%rdi,%rcx,1),%ecx
    14d3:	0f ae e8             	lfence 
    14d6:	89 ca                	mov    %ecx,%edx
    14d8:	83 f2 ff             	xor    $0xffffffff,%edx
    14db:	89 cb                	mov    %ecx,%ebx
    14dd:	81 c3 ff fe fe fe    	add    $0xfefefeff,%ebx
    14e3:	21 da                	and    %ebx,%edx
    14e5:	81 e2 80 80 80 80    	and    $0x80808080,%edx
    14eb:	85 d2                	test   %edx,%edx
    14ed:	74 dc                	je     14cb <guest_func_strlen+0x4b>
    14ef:	81 e1 ff 00 00 00    	and    $0xff,%ecx
    14f5:	85 c9                	test   %ecx,%ecx
    14f7:	75 05                	jne    14fe <guest_func_strlen+0x7e>
    14f9:	29 f0                	sub    %esi,%eax
    14fb:	5b                   	pop    %rbx
    14fc:	5d                   	pop    %rbp
    14fd:	c3                   	retq   
    14fe:	89 c1                	mov    %eax,%ecx
    1500:	0f b6 4c 0f 01       	movzbl 0x1(%rdi,%rcx,1),%ecx
    1505:	83 c0 01             	add    $0x1,%eax
    1508:	0f ae e8             	lfence 
    150b:	85 c9                	test   %ecx,%ecx
    150d:	75 ef                	jne    14fe <guest_func_strlen+0x7e>
    150f:	29 f0                	sub    %esi,%eax
    1511:	5b                   	pop    %rbx
    1512:	5d                   	pop    %rbp
    1513:	c3                   	retq   
	...

0000000000001520 <guest_func_15>:
    1520:	55                   	push   %rbp
    1521:	48 89 e5             	mov    %rsp,%rbp
    1524:	53                   	push   %rbx
    1525:	41 55                	push   %r13
    1527:	41 56                	push   %r14
    1529:	41 57                	push   %r15
    152b:	48 83 ec 20          	sub    $0x20,%rsp
    152f:	48 89 bc 24 08 00 00 	mov    %rdi,0x8(%rsp)
    1536:	00 
    1537:	31 c0                	xor    %eax,%eax
    1539:	89 84 24 1c 00 00 00 	mov    %eax,0x1c(%rsp)
    1540:	89 f0                	mov    %esi,%eax
    1542:	83 c0 ff             	add    $0xffffffff,%eax
    1545:	21 f0                	and    %esi,%eax
    1547:	85 c0                	test   %eax,%eax
    1549:	75 09                	jne    1554 <guest_func_15+0x34>
    154b:	89 b4 24 18 00 00 00 	mov    %esi,0x18(%rsp)
    1552:	eb 28                	jmp    157c <guest_func_15+0x5c>
    1554:	b8 20 00 00 00       	mov    $0x20,%eax
    1559:	89 84 24 18 00 00 00 	mov    %eax,0x18(%rsp)
    1560:	eb 07                	jmp    1569 <guest_func_15+0x49>
    1562:	89 84 24 18 00 00 00 	mov    %eax,0x18(%rsp)
    1569:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
    1570:	00 
    1571:	44 89 f8             	mov    %r15d,%eax
    1574:	c1 e0 01             	shl    $0x1,%eax
    1577:	41 39 f7             	cmp    %esi,%r15d
    157a:	72 e6                	jb     1562 <guest_func_15+0x42>
    157c:	b8 c0 ff ff ff       	mov    $0xffffffc0,%eax
    1581:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
    1588:	00 
    1589:	44 29 f8             	sub    %r15d,%eax
    158c:	39 d0                	cmp    %edx,%eax
    158e:	77 30                	ja     15c0 <guest_func_15+0xa0>
    1590:	b8 f0 06 00 00       	mov    $0x6f0,%eax
    1595:	b9 30 00 00 00       	mov    $0x30,%ecx
    159a:	89 c0                	mov    %eax,%eax
    159c:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    15a3:	00 
    15a4:	41 89 0c 07          	mov    %ecx,(%r15,%rax,1)
    15a8:	44 8b bc 24 1c 00 00 	mov    0x1c(%rsp),%r15d
    15af:	00 
    15b0:	44 89 f8             	mov    %r15d,%eax
    15b3:	48 83 c4 20          	add    $0x20,%rsp
    15b7:	41 5f                	pop    %r15
    15b9:	41 5e                	pop    %r14
    15bb:	41 5d                	pop    %r13
    15bd:	5b                   	pop    %rbx
    15be:	5d                   	pop    %rbp
    15bf:	c3                   	retq   
    15c0:	b8 10 00 00 00       	mov    $0x10,%eax
    15c5:	89 84 24 14 00 00 00 	mov    %eax,0x14(%rsp)
    15cc:	89 d0                	mov    %edx,%eax
    15ce:	83 c0 13             	add    $0x13,%eax
    15d1:	83 e0 f0             	and    $0xfffffff0,%eax
    15d4:	83 fa 0b             	cmp    $0xb,%edx
    15d7:	72 07                	jb     15e0 <guest_func_15+0xc0>
    15d9:	89 84 24 14 00 00 00 	mov    %eax,0x14(%rsp)
    15e0:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    15e7:	00 
    15e8:	41 83 cf 0c          	or     $0xc,%r15d
    15ec:	44 8b b4 24 18 00 00 	mov    0x18(%rsp),%r14d
    15f3:	00 
    15f4:	45 01 f7             	add    %r14d,%r15d
    15f7:	4c 8b b4 24 08 00 00 	mov    0x8(%rsp),%r14
    15fe:	00 
    15ff:	4c 89 f7             	mov    %r14,%rdi
    1602:	44 89 fe             	mov    %r15d,%esi
    1605:	e8 06 35 00 00       	callq  4b10 <guest_func_8>
    160a:	85 c0                	test   %eax,%eax
    160c:	75 18                	jne    1626 <guest_func_15+0x106>
    160e:	44 8b bc 24 1c 00 00 	mov    0x1c(%rsp),%r15d
    1615:	00 
    1616:	44 89 f8             	mov    %r15d,%eax
    1619:	48 83 c4 20          	add    $0x20,%rsp
    161d:	41 5f                	pop    %r15
    161f:	41 5e                	pop    %r14
    1621:	41 5d                	pop    %r13
    1623:	5b                   	pop    %rbx
    1624:	5d                   	pop    %rbp
    1625:	c3                   	retq   
    1626:	89 c1                	mov    %eax,%ecx
    1628:	83 c1 f8             	add    $0xfffffff8,%ecx
    162b:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
    1632:	00 
    1633:	41 83 c7 ff          	add    $0xffffffff,%r15d
    1637:	41 21 c7             	and    %eax,%r15d
    163a:	45 85 ff             	test   %r15d,%r15d
    163d:	75 0c                	jne    164b <guest_func_15+0x12b>
    163f:	89 8c 24 10 00 00 00 	mov    %ecx,0x10(%rsp)
    1646:	e9 0f 01 00 00       	jmpq   175a <guest_func_15+0x23a>
    164b:	89 c2                	mov    %eax,%edx
    164d:	83 c2 fc             	add    $0xfffffffc,%edx
    1650:	89 d2                	mov    %edx,%edx
    1652:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    1659:	00 
    165a:	41 8b 1c 17          	mov    (%r15,%rdx,1),%ebx
    165e:	0f ae e8             	lfence 
    1661:	89 de                	mov    %ebx,%esi
    1663:	83 e6 f8             	and    $0xfffffff8,%esi
    1666:	44 8b bc 24 18 00 00 	mov    0x18(%rsp),%r15d
    166d:	00 
    166e:	41 01 c7             	add    %eax,%r15d
    1671:	41 83 c7 ff          	add    $0xffffffff,%r15d
    1675:	44 8b b4 24 1c 00 00 	mov    0x1c(%rsp),%r14d
    167c:	00 
    167d:	44 8b ac 24 18 00 00 	mov    0x18(%rsp),%r13d
    1684:	00 
    1685:	45 29 ee             	sub    %r13d,%r14d
    1688:	45 21 f7             	and    %r14d,%r15d
    168b:	41 83 c7 f8          	add    $0xfffffff8,%r15d
    168f:	44 89 bc 24 10 00 00 	mov    %r15d,0x10(%rsp)
    1696:	00 
    1697:	45 89 ef             	mov    %r13d,%r15d
    169a:	44 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14d
    16a1:	00 
    16a2:	44 89 f8             	mov    %r15d,%eax
    16a5:	44 01 f0             	add    %r14d,%eax
    16a8:	45 89 f7             	mov    %r14d,%r15d
    16ab:	41 29 cf             	sub    %ecx,%r15d
    16ae:	41 83 ff 0f          	cmp    $0xf,%r15d
    16b2:	77 07                	ja     16bb <guest_func_15+0x19b>
    16b4:	89 84 24 10 00 00 00 	mov    %eax,0x10(%rsp)
    16bb:	44 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15d
    16c2:	00 
    16c3:	44 89 f8             	mov    %r15d,%eax
    16c6:	29 c8                	sub    %ecx,%eax
    16c8:	29 c6                	sub    %eax,%esi
    16ca:	83 e3 03             	and    $0x3,%ebx
    16cd:	85 db                	test   %ebx,%ebx
    16cf:	75 1e                	jne    16ef <guest_func_15+0x1cf>
    16d1:	44 89 fa             	mov    %r15d,%edx
    16d4:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    16db:	00 
    16dc:	41 89 74 17 04       	mov    %esi,0x4(%r15,%rdx,1)
    16e1:	89 c9                	mov    %ecx,%ecx
    16e3:	41 8b 0c 0f          	mov    (%r15,%rcx,1),%ecx
    16e7:	01 c1                	add    %eax,%ecx
    16e9:	41 89 0c 17          	mov    %ecx,(%r15,%rdx,1)
    16ed:	eb 6b                	jmp    175a <guest_func_15+0x23a>
    16ef:	44 89 fb             	mov    %r15d,%ebx
    16f2:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    16f9:	00 
    16fa:	41 8b 7c 1f 04       	mov    0x4(%r15,%rbx,1),%edi
    16ff:	83 e7 01             	and    $0x1,%edi
    1702:	09 f7                	or     %esi,%edi
    1704:	83 cf 02             	or     $0x2,%edi
    1707:	41 89 7c 1f 04       	mov    %edi,0x4(%r15,%rbx,1)
    170c:	44 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15d
    1713:	00 
    1714:	41 01 f7             	add    %esi,%r15d
    1717:	44 89 fe             	mov    %r15d,%esi
    171a:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    1721:	00 
    1722:	41 8b 7c 37 04       	mov    0x4(%r15,%rsi,1),%edi
    1727:	83 cf 01             	or     $0x1,%edi
    172a:	41 89 7c 37 04       	mov    %edi,0x4(%r15,%rsi,1)
    172f:	41 8b 34 17          	mov    (%r15,%rdx,1),%esi
    1733:	83 e6 01             	and    $0x1,%esi
    1736:	09 c6                	or     %eax,%esi
    1738:	83 ce 02             	or     $0x2,%esi
    173b:	41 89 34 17          	mov    %esi,(%r15,%rdx,1)
    173f:	41 8b 54 1f 04       	mov    0x4(%r15,%rbx,1),%edx
    1744:	83 ca 01             	or     $0x1,%edx
    1747:	41 89 54 1f 04       	mov    %edx,0x4(%r15,%rbx,1)
    174c:	4c 89 ff             	mov    %r15,%rdi
    174f:	40 89 ce             	rex mov %ecx,%esi
    1752:	40 89 c2             	rex mov %eax,%edx
    1755:	e8 a6 16 00 00       	callq  2e00 <guest_func_13>
    175a:	44 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15d
    1761:	00 
    1762:	44 89 f8             	mov    %r15d,%eax
    1765:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    176c:	00 
    176d:	41 8b 4c 07 04       	mov    0x4(%r15,%rax,1),%ecx
    1772:	0f ae e8             	lfence 
    1775:	89 ca                	mov    %ecx,%edx
    1777:	83 e2 03             	and    $0x3,%edx
    177a:	85 d2                	test   %edx,%edx
    177c:	0f 84 9e 00 00 00    	je     1820 <guest_func_15+0x300>
    1782:	89 ca                	mov    %ecx,%edx
    1784:	83 e2 f8             	and    $0xfffffff8,%edx
    1787:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    178e:	00 
    178f:	41 83 c7 10          	add    $0x10,%r15d
    1793:	44 39 fa             	cmp    %r15d,%edx
    1796:	0f 86 84 00 00 00    	jbe    1820 <guest_func_15+0x300>
    179c:	83 e1 01             	and    $0x1,%ecx
    179f:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    17a6:	00 
    17a7:	44 09 f9             	or     %r15d,%ecx
    17aa:	83 c9 02             	or     $0x2,%ecx
    17ad:	4c 8b bc 24 08 00 00 	mov    0x8(%rsp),%r15
    17b4:	00 
    17b5:	41 89 4c 07 04       	mov    %ecx,0x4(%r15,%rax,1)
    17ba:	44 8b bc 24 14 00 00 	mov    0x14(%rsp),%r15d
    17c1:	00 
    17c2:	44 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14d
    17c9:	00 
    17ca:	45 01 f7             	add    %r14d,%r15d
    17cd:	89 d0                	mov    %edx,%eax
    17cf:	44 8b b4 24 14 00 00 	mov    0x14(%rsp),%r14d
    17d6:	00 
    17d7:	44 29 f0             	sub    %r14d,%eax
    17da:	89 c1                	mov    %eax,%ecx
    17dc:	83 c9 03             	or     $0x3,%ecx
    17df:	44 89 fb             	mov    %r15d,%ebx
    17e2:	4c 8b b4 24 08 00 00 	mov    0x8(%rsp),%r14
    17e9:	00 
    17ea:	41 89 4c 1e 04       	mov    %ecx,0x4(%r14,%rbx,1)
    17ef:	44 8b b4 24 10 00 00 	mov    0x10(%rsp),%r14d
    17f6:	00 
    17f7:	41 01 d6             	add    %edx,%r14d
    17fa:	44 89 f1             	mov    %r14d,%ecx
    17fd:	4c 8b b4 24 08 00 00 	mov    0x8(%rsp),%r14
    1804:	00 
    1805:	41 8b 54 0e 04       	mov    0x4(%r14,%rcx,1),%edx
    180a:	83 ca 01             	or     $0x1,%edx
    180d:	41 89 54 0e 04       	mov    %edx,0x4(%r14,%rcx,1)
    1812:	4c 89 f7             	mov    %r14,%rdi
    1815:	44 89 fe             	mov    %r15d,%esi
    1818:	40 89 c2             	rex mov %eax,%edx
    181b:	e8 e0 15 00 00       	callq  2e00 <guest_func_13>
    1820:	44 8b bc 24 10 00 00 	mov    0x10(%rsp),%r15d
    1827:	00 
    1828:	41 83 c7 08          	add    $0x8,%r15d
    182c:	44 89 f8             	mov    %r15d,%eax
    182f:	48 83 c4 20          	add    $0x20,%rsp
    1833:	41 5f                	pop    %r15
    1835:	41 5e                	pop    %r14
    1837:	41 5d                	pop    %r13
    1839:	5b                   	pop    %rbx
    183a:	5d                   	pop    %rbp
    183b:	c3                   	retq   
    183c:	00 00                	add    %al,(%rax)
	...

0000000000001840 <guest_func_realloc>:
    1840:	55                   	push   %rbp
    1841:	48 89 e5             	mov    %rsp,%rbp
    1844:	53                   	push   %rbx
    1845:	41 54                	push   %r12
    1847:	41 55                	push   %r13
    1849:	41 56                	push   %r14
    184b:	41 57                	push   %r15
    184d:	48 83 ec 28          	sub    $0x28,%rsp
    1851:	48 89 bc 24 00 00 00 	mov    %rdi,0x0(%rsp)
    1858:	00 
    1859:	89 b4 24 24 00 00 00 	mov    %esi,0x24(%rsp)
    1860:	89 94 24 20 00 00 00 	mov    %edx,0x20(%rsp)
    1867:	31 c0                	xor    %eax,%eax
    1869:	89 84 24 1c 00 00 00 	mov    %eax,0x1c(%rsp)
    1870:	41 89 f7             	mov    %esi,%r15d
    1873:	45 85 ff             	test   %r15d,%r15d
    1876:	75 20                	jne    1898 <guest_func_realloc+0x58>
    1878:	49 89 ff             	mov    %rdi,%r15
    187b:	41 89 d6             	mov    %edx,%r14d
    187e:	4c 89 ff             	mov    %r15,%rdi
    1881:	44 89 f6             	mov    %r14d,%esi
    1884:	e8 87 32 00 00       	callq  4b10 <guest_func_8>
    1889:	48 83 c4 28          	add    $0x28,%rsp
    188d:	41 5f                	pop    %r15
    188f:	41 5e                	pop    %r14
    1891:	41 5d                	pop    %r13
    1893:	41 5c                	pop    %r12
    1895:	5b                   	pop    %rbx
    1896:	5d                   	pop    %rbp
    1897:	c3                   	retq   
    1898:	41 89 d7             	mov    %edx,%r15d
    189b:	41 83 ff c0          	cmp    $0xffffffc0,%r15d
    189f:	72 2d                	jb     18ce <guest_func_realloc+0x8e>
    18a1:	b8 f0 06 00 00       	mov    $0x6f0,%eax
    18a6:	b9 30 00 00 00       	mov    $0x30,%ecx
    18ab:	89 c0                	mov    %eax,%eax
    18ad:	49 89 ff             	mov    %rdi,%r15
    18b0:	41 89 0c 07          	mov    %ecx,(%r15,%rax,1)
    18b4:	44 8b bc 24 1c 00 00 	mov    0x1c(%rsp),%r15d
